MOORING,DAY_OF_YEAR,DD,MM,YYYY,HH,SS,FCO2_WAT,SST,SSS,ATM_PRE,OXYGEN,OXYGEN_TMP
PIRATA_6S_10W,180,29,6,2007,0,54,378.6,26.33,36.107,1015.6,195.39,26.34
PIRATA_6S_10W,180.04,29,6,2007,1,24,379.6,26.31,36.11,1015.3,195.41,26.34
PIRATA_6S_10W,180.08,29,6,2007,2,54,379.9,26.32,36.114,1014.6,195.24,26.34
PIRATA_6S_10W,180.13,29,6,2007,3,24,380.1,26.31,36.119,1014.4,195.43,26.33
PIRATA_6S_10W,180.17,29,6,2007,4,54,380.9,26.31,36.118,1014.1,195.36,26.34
PIRATA_6S_10W,180.21,29,6,2007,5,24,381,26.3,36.116,1014.4,195.37,26.33
PIRATA_6S_10W,180.25,29,6,2007,6,54,381.3,26.29,36.116,1014.8,195.29,26.32
PIRATA_6S_10W,180.29,29,6,2007,7,24,381.5,26.28,36.116,1015.4,195.39,26.32
PIRATA_6S_10W,180.33,29,6,2007,8,54,381.3,26.31,36.114,1016.2,195.38,26.31
PIRATA_6S_10W,180.38,29,6,2007,9,25,381.7,26.32,36.113,1017.1,195.55,26.32
PIRATA_6S_10W,180.42,29,6,2007,10,54,381.3,26.35,36.109,1017.4,195.68,26.32
PIRATA_6S_10W,180.46,29,6,2007,11,24,381.1,26.37,36.109,1017.2,195.86,26.34
PIRATA_6S_10W,180.5,29,6,2007,12,55,381.3,26.4,36.108,1016.8,196.01,26.36
PIRATA_6S_10W,180.54,29,6,2007,13,24,381.2,26.44,36.101,1016.1,196.14,26.39
PIRATA_6S_10W,180.58,29,6,2007,14,55,380.8,26.45,36.094,1015.5,196.26,26.41
PIRATA_6S_10W,180.63,29,6,2007,15,24,381,26.41,36.092,1014.8,196.28,26.44
PIRATA_6S_10W,180.67,29,6,2007,16,54,380.6,26.4,36.09,1014.5,196.26,26.44
PIRATA_6S_10W,180.71,29,6,2007,17,24,380.4,26.36,36.087,1014.7,196.41,26.42
PIRATA_6S_10W,180.75,29,6,2007,18,54,379.7,26.35,36.085,1014.8,196.37,26.4
PIRATA_6S_10W,180.79,29,6,2007,19,25,379.5,26.32,36.08,1015.5,196.43,26.37
PIRATA_6S_10W,180.83,29,6,2007,20,55,378.5,26.31,36.072,1015.8,196.42,26.35
PIRATA_6S_10W,180.88,29,6,2007,21,25,378.4,26.3,36.073,1016.2,196.39,26.34
PIRATA_6S_10W,180.92,29,6,2007,22,55,378.2,26.3,36.068,1016.8,196.38,26.33
PIRATA_6S_10W,180.96,29,6,2007,23,25,377.9,26.33,36.072,1017.1,196.39,26.32
PIRATA_6S_10W,181,30,6,2007,0,55,378.5,26.33,36.081,1017.1,196.5,26.34
PIRATA_6S_10W,181.04,30,6,2007,1,25,378.5,26.31,36.08,1016.7,196.37,26.34
PIRATA_6S_10W,181.08,30,6,2007,2,55,377.8,26.29,36.072,1016.3,196.33,26.33
PIRATA_6S_10W,181.13,30,6,2007,3,25,377.5,26.28,36.064,1015.8,196.2,26.32
PIRATA_6S_10W,181.17,30,6,2007,4,55,377.1,26.28,36.065,1015.6,196.3,26.3
PIRATA_6S_10W,181.21,30,6,2007,5,25,376.8,26.27,36.071,1015.7,196.26,26.29
PIRATA_6S_10W,181.25,30,6,2007,6,55,376.8,26.26,36.075,1016.1,196.28,26.29
PIRATA_6S_10W,181.29,30,6,2007,7,25,377.1,26.25,36.072,1016.7,196.18,26.28
PIRATA_6S_10W,181.33,30,6,2007,8,56,376.9,26.26,36.066,1017.3,196.13,26.28
PIRATA_6S_10W,181.38,30,6,2007,9,25,376.9,26.27,36.064,1018,196.32,26.27
PIRATA_6S_10W,181.42,30,6,2007,10,56,377.2,26.28,36.066,1018.8,196.45,26.28
PIRATA_6S_10W,181.46,30,6,2007,11,26,377,26.32,36.066,1018.6,196.58,26.29
PIRATA_6S_10W,181.5,30,6,2007,12,56,377.2,26.35,36.065,1018.3,196.74,26.31
PIRATA_6S_10W,181.54,30,6,2007,13,26,377.2,26.36,36.064,1017.5,196.86,26.34
PIRATA_6S_10W,181.58,30,6,2007,14,56,377.2,26.39,36.043,1016.8,196.93,26.36
PIRATA_6S_10W,181.63,30,6,2007,15,26,377,26.35,36.034,1016.1,196.97,26.38
PIRATA_6S_10W,181.67,30,6,2007,16,56,376.8,26.31,35.965,1015.8,197.05,26.37
PIRATA_6S_10W,181.71,30,6,2007,17,26,375.8,26.27,35.935,1015.6,197.09,26.34
PIRATA_6S_10W,181.75,30,6,2007,18,56,375,26.24,35.939,1015.8,197.06,26.31
PIRATA_6S_10W,181.79,30,6,2007,19,27,375,26.23,35.935,1016.3,197.03,26.28
PIRATA_6S_10W,181.83,30,6,2007,20,56,375,26.21,35.892,1017,197.12,26.26
PIRATA_6S_10W,181.88,30,6,2007,21,26,375.1,26.2,35.886,1017.4,197.15,26.24
PIRATA_6S_10W,181.92,30,6,2007,22,57,375,26.19,35.895,1018,197.1,26.22
PIRATA_6S_10W,181.96,30,6,2007,23,26,375.5,26.15,35.864,1018,197.22,26.21
PIRATA_6S_10W,182,1,7,2007,0,56,375.7,26.14,35.831,1017.8,197.05,26.19
PIRATA_6S_10W,182.04,1,7,2007,1,26,375.9,26.12,35.821,1017.5,197.07,26.16
PIRATA_6S_10W,182.08,1,7,2007,2,57,375.5,26.12,35.817,1017,197.02,26.15
PIRATA_6S_10W,182.13,1,7,2007,3,26,375.8,26.1,35.806,1016.5,197.19,26.14
PIRATA_6S_10W,182.17,1,7,2007,4,56,375.8,26.08,35.794,1016.6,197.07,26.13
PIRATA_6S_10W,182.21,1,7,2007,5,26,375.4,26.08,35.782,1016.8,197.02,26.11
PIRATA_6S_10W,182.25,1,7,2007,6,57,375.9,26.05,35.771,1017.4,197.11,26.1
PIRATA_6S_10W,182.29,1,7,2007,7,27,376.2,26.05,35.762,1017.7,197.11,26.09
PIRATA_6S_10W,182.33,1,7,2007,8,57,376.1,26.05,35.759,1018.3,197.15,26.07
PIRATA_6S_10W,182.38,1,7,2007,9,27,376.7,26.05,35.759,1018.9,197.23,26.07
PIRATA_6S_10W,182.42,1,7,2007,10,57,376.5,26.06,35.755,1019.1,197.31,26.06
PIRATA_6S_10W,182.46,1,7,2007,11,27,376.6,26.08,35.76,1019,197.47,26.07
PIRATA_6S_10W,182.5,1,7,2007,12,57,377.2,26.13,35.755,1018.7,197.62,26.08
PIRATA_6S_10W,182.54,1,7,2007,13,27,377.8,26.17,35.752,1018,197.94,26.11
PIRATA_6S_10W,182.58,1,7,2007,14,57,378.3,26.21,35.744,1017.4,198.05,26.15
PIRATA_6S_10W,182.63,1,7,2007,15,27,378.9,26.23,35.743,1016.7,198.09,26.19
PIRATA_6S_10W,182.67,1,7,2007,16,57,378.9,26.22,35.744,1016.2,198.17,26.22
PIRATA_6S_10W,182.71,1,7,2007,17,27,379.1,26.15,35.735,1016.1,198.16,26.23
PIRATA_6S_10W,182.75,1,7,2007,18,58,379,26.12,35.712,1016.2,198.03,26.19
PIRATA_6S_10W,182.79,1,7,2007,19,28,379.3,26.06,35.694,1016.4,198.05,26.15
PIRATA_6S_10W,182.83,1,7,2007,20,58,378.6,26.08,35.681,1016.8,198.08,26.1
PIRATA_6S_10W,182.88,1,7,2007,21,28,379,26.04,35.671,1017.1,198.28,26.09
PIRATA_6S_10W,182.92,1,7,2007,22,58,379,26.02,35.657,1017.5,198.12,26.07
PIRATA_6S_10W,182.96,1,7,2007,23,28,379.4,26.01,35.649,1017.6,198.13,26.05
PIRATA_6S_10W,183,2,7,2007,0,58,379.4,26,35.644,1017.4,198.06,26.03
PIRATA_6S_10W,183.04,2,7,2007,1,28,379,25.99,35.641,1017.2,198.13,26.02
PIRATA_6S_10W,183.08,2,7,2007,2,58,379.1,25.97,35.637,1016.7,198.07,26.02
PIRATA_6S_10W,183.13,2,7,2007,3,28,379.2,25.96,35.635,1016.5,198.1,26.01
PIRATA_6S_10W,183.17,2,7,2007,4,58,378.8,25.96,35.628,1016.3,198.03,25.99
PIRATA_6S_10W,183.21,2,7,2007,5,28,379,25.95,35.615,1016.5,198.07,25.98
PIRATA_6S_10W,183.25,2,7,2007,6,58,378.6,25.94,35.61,1016.7,198.01,25.97
PIRATA_6S_10W,183.29,2,7,2007,7,28,378.5,25.92,35.612,1017.2,197.96,25.96
PIRATA_6S_10W,183.33,2,7,2007,8,58,378.4,25.93,35.604,1017.6,197.99,25.94
PIRATA_6S_10W,183.38,2,7,2007,9,28,378.8,25.95,35.593,1018.2,198.16,25.94
PIRATA_6S_10W,183.42,2,7,2007,10,59,379.1,25.98,35.582,1018.5,198.41,25.94
PIRATA_6S_10W,183.46,2,7,2007,11,29,379.9,25.99,35.581,1018.3,198.55,25.96
PIRATA_6S_10W,183.5,2,7,2007,12,58,380.3,26.02,35.577,1017.8,198.68,25.98
PIRATA_6S_10W,183.54,2,7,2007,13,28,380.7,26.07,35.572,1017.3,198.82,26
PIRATA_6S_10W,183.58,2,7,2007,14,59,381.2,26.1,35.573,1016.6,199.01,26.04
PIRATA_6S_10W,183.63,2,7,2007,15,29,381.2,26.07,35.574,1015.8,199.05,26.06
PIRATA_6S_10W,183.67,2,7,2007,16,58,380.7,26.06,35.566,1015.4,199.06,26.07
PIRATA_6S_10W,183.71,2,7,2007,17,29,381,26.04,35.56,1015.3,199.13,26.07
PIRATA_6S_10W,183.75,2,7,2007,18,59,380.1,26,35.557,1015,199.17,26.05
PIRATA_6S_10W,183.79,2,7,2007,19,29,380.4,25.96,35.548,1015.1,199.13,26.03
PIRATA_6S_10W,183.83,2,7,2007,20,59,380,25.95,35.544,1015.5,199.05,25.99
PIRATA_6S_10W,183.88,2,7,2007,21,29,380,25.92,35.544,1015.9,199.1,25.97
PIRATA_6S_10W,183.92,2,7,2007,22,59,380,25.91,35.545,1016.2,199.07,25.95
PIRATA_6S_10W,183.96,2,7,2007,23,29,379.7,25.9,35.546,1016.2,199.02,25.93
PIRATA_6S_10W,184,3,7,2007,0,59,379.8,25.89,35.548,1016.2,198.98,25.92
PIRATA_6S_10W,184.04,3,7,2007,1,29,379.8,25.89,35.552,1016.1,198.9,25.91
PIRATA_6S_10W,184.08,3,7,2007,2,59,379.9,25.86,35.554,1015.6,198.87,25.91
PIRATA_6S_10W,184.13,3,7,2007,3,29,380.3,25.86,35.552,1015.3,198.79,25.9
PIRATA_6S_10W,184.17,3,7,2007,4,59,379.9,25.85,35.552,1015.1,198.77,25.89
PIRATA_6S_10W,184.21,3,7,2007,5,29,379.8,25.84,35.549,1015.2,198.74,25.87
PIRATA_6S_10W,184.25,3,7,2007,6,0,380.1,25.83,35.551,1015.5,198.69,25.86
PIRATA_6S_10W,184.29,3,7,2007,7,30,380.2,25.84,35.553,1015.9,198.61,25.86
PIRATA_6S_10W,184.33,3,7,2007,8,0,380.4,25.84,35.554,1016.7,198.68,25.85
PIRATA_6S_10W,184.38,3,7,2007,9,30,381.3,25.83,35.552,1017.4,198.67,25.85
PIRATA_6S_10W,184.42,3,7,2007,10,0,382.2,25.85,35.543,1017.5,198.76,25.84
PIRATA_6S_10W,184.46,3,7,2007,11,30,383,25.85,35.535,1017.4,199.01,25.83
PIRATA_6S_10W,184.5,3,7,2007,12,0,384.1,25.88,35.535,1017.1,199.22,25.85
PIRATA_6S_10W,184.54,3,7,2007,13,30,384.8,25.91,35.536,1016.7,199.38,25.87
PIRATA_6S_10W,184.58,3,7,2007,14,0,386.3,25.88,35.53,1016.5,199.53,25.89
PIRATA_6S_10W,184.63,3,7,2007,15,30,388.5,25.84,35.512,1015.8,199.56,25.9
PIRATA_6S_10W,184.67,3,7,2007,16,0,389.3,25.8,35.494,1015.6,199.58,25.87
PIRATA_6S_10W,184.71,3,7,2007,17,30,389.7,25.75,35.485,1015.7,199.55,25.83
PIRATA_6S_10W,184.75,3,7,2007,18,0,390.1,25.71,35.474,1016,199.51,25.79
PIRATA_6S_10W,184.79,3,7,2007,19,31,390.2,25.67,35.468,1016.3,199.47,25.74
PIRATA_6S_10W,184.83,3,7,2007,20,1,390.1,25.64,35.463,1016.7,199.38,25.7
PIRATA_6S_10W,184.88,3,7,2007,21,31,390.1,25.61,35.461,1017.2,199.44,25.67
PIRATA_6S_10W,184.92,3,7,2007,22,0,389.7,25.59,35.459,1017.7,199.41,25.64
PIRATA_6S_10W,184.96,3,7,2007,23,30,390.6,25.59,35.454,1017.8,199.41,25.62
PIRATA_6S_10W,185,4,7,2007,0,0,390.9,25.58,35.453,1017.6,199.34,25.61
PIRATA_6S_10W,185.04,4,7,2007,1,30,391.2,25.56,35.449,1017.6,199.41,25.6
PIRATA_6S_10W,185.08,4,7,2007,2,1,390.9,25.57,35.45,1017.4,199.4,25.59
PIRATA_6S_10W,185.13,4,7,2007,3,30,390.8,25.53,35.452,1017,199.4,25.58
PIRATA_6S_10W,185.17,4,7,2007,4,1,390.9,25.55,35.443,1017.1,199.42,25.56
PIRATA_6S_10W,185.21,4,7,2007,5,31,390.2,25.53,35.438,1017.3,199.52,25.54
PIRATA_6S_10W,185.25,4,7,2007,6,1,390.4,25.53,35.442,1017.8,199.36,25.54
PIRATA_6S_10W,185.29,4,7,2007,7,31,389.9,25.55,35.442,1017.8,199.37,25.54
PIRATA_6S_10W,185.33,4,7,2007,8,1,390.3,25.55,35.446,1018.6,199.52,25.54
PIRATA_6S_10W,185.38,4,7,2007,9,31,390.6,25.53,35.445,1019.1,199.61,25.54
PIRATA_6S_10W,185.42,4,7,2007,10,1,391.7,25.54,35.436,1019.6,199.66,25.54
PIRATA_6S_10W,185.46,4,7,2007,11,31,392.2,25.56,35.425,1019.4,200,25.52
PIRATA_6S_10W,185.5,4,7,2007,12,1,393.2,25.57,35.424,1019.2,200.2,25.54
PIRATA_6S_10W,185.54,4,7,2007,13,31,394,25.59,35.42,1018.3,200.39,25.56
PIRATA_6S_10W,185.58,4,7,2007,14,1,394.5,25.59,35.417,1017.6,200.48,25.58
PIRATA_6S_10W,185.63,4,7,2007,15,31,394.1,25.59,35.421,1017.1,200.6,25.58
PIRATA_6S_10W,185.67,4,7,2007,16,1,394.1,25.57,35.423,1016.7,200.61,25.58
PIRATA_6S_10W,185.71,4,7,2007,17,31,393.5,25.56,35.425,1016.7,200.67,25.57
PIRATA_6S_10W,185.75,4,7,2007,18,1,393.4,25.53,35.422,1016.8,200.63,25.57
PIRATA_6S_10W,185.79,4,7,2007,19,32,393.1,25.51,35.423,1017.2,200.55,25.55
PIRATA_6S_10W,185.83,4,7,2007,20,2,393.1,25.51,35.425,1017.6,200.42,25.53
PIRATA_6S_10W,185.88,4,7,2007,21,32,392.9,25.49,35.423,1018.1,200.41,25.52
PIRATA_6S_10W,185.92,4,7,2007,22,2,393.3,25.49,35.423,1018.4,200.42,25.51
PIRATA_6S_10W,185.96,4,7,2007,23,32,393.2,25.47,35.425,1018.4,200.38,25.5
PIRATA_6S_10W,186,5,7,2007,0,2,393.6,25.45,35.425,1018.8,200.26,25.48
PIRATA_6S_10W,186.04,5,7,2007,1,32,393.9,25.44,35.426,1018.6,200.23,25.47
PIRATA_6S_10W,186.08,5,7,2007,2,2,394.5,25.44,35.426,1018.1,200.14,25.46
PIRATA_6S_10W,186.13,5,7,2007,3,32,394.6,25.43,35.428,1017.7,200.07,25.45
PIRATA_6S_10W,186.17,5,7,2007,4,2,394.9,25.42,35.432,1017.4,200.06,25.44
PIRATA_6S_10W,186.21,5,7,2007,5,32,394.8,25.41,35.437,1017.5,199.95,25.43
PIRATA_6S_10W,186.25,5,7,2007,6,3,394.9,25.41,35.438,1017.9,199.87,25.42
PIRATA_6S_10W,186.29,5,7,2007,7,33,394.8,25.38,35.44,1018.1,199.84,25.41
PIRATA_6S_10W,186.33,5,7,2007,8,3,395.3,25.39,35.446,1018.5,199.75,25.4
PIRATA_6S_10W,186.38,5,7,2007,9,33,394.7,25.43,35.445,1018.8,199.88,25.4
PIRATA_6S_10W,186.42,5,7,2007,10,3,394.7,25.47,35.438,1019.1,200.14,25.41
PIRATA_6S_10W,186.46,5,7,2007,11,33,395.2,25.48,35.44,1018.9,200.34,25.43
PIRATA_6S_10W,186.5,5,7,2007,12,3,395.1,25.52,35.438,1018.6,200.4,25.46
PIRATA_6S_10W,186.54,5,7,2007,13,33,395.8,25.54,35.438,1017.9,200.57,25.49
PIRATA_6S_10W,186.58,5,7,2007,14,3,396.1,25.59,35.44,1016.9,200.64,25.52
PIRATA_6S_10W,186.63,5,7,2007,15,33,396.1,25.58,35.438,1016.2,200.74,25.56
PIRATA_6S_10W,186.67,5,7,2007,16,3,395.8,25.56,35.438,1016,200.7,25.58
PIRATA_6S_10W,186.71,5,7,2007,17,33,395.4,25.55,35.441,1015.9,200.75,25.58
PIRATA_6S_10W,186.75,5,7,2007,18,33,395.4,25.55,35.445,1015.9,200.74,25.58
PIRATA_6S_10W,186.79,5,7,2007,19,33,394.6,25.51,35.447,1016.2,200.58,25.55
PIRATA_6S_10W,186.83,5,7,2007,20,3,394.3,25.51,35.445,1016.6,200.54,25.53
PIRATA_6S_10W,186.88,5,7,2007,21,33,393.9,25.51,35.448,1016.7,200.62,25.51
PIRATA_6S_10W,186.92,5,7,2007,22,3,394.7,25.47,35.454,1016.9,200.51,25.51
PIRATA_6S_10W,186.96,5,7,2007,23,33,394.8,25.47,35.454,1017,200.3,25.5
PIRATA_6S_10W,187,6,7,2007,0,3,395,25.44,35.459,1016.8,200.28,25.48
PIRATA_6S_10W,187.04,6,7,2007,1,33,395.2,25.43,35.462,1016.5,200.25,25.46
PIRATA_6S_10W,187.08,6,7,2007,2,3,395.8,25.43,35.463,1016,200.12,25.45
PIRATA_6S_10W,187.13,6,7,2007,3,33,396.1,25.42,35.463,1015.7,200.14,25.44
PIRATA_6S_10W,187.17,6,7,2007,4,3,396.9,25.41,35.462,1015.6,200.01,25.44
PIRATA_6S_10W,187.21,6,7,2007,5,34,397.3,25.38,35.463,1015.7,199.95,25.42
PIRATA_6S_10W,187.25,6,7,2007,6,4,397.7,25.36,35.461,1016,199.94,25.41
PIRATA_6S_10W,187.29,6,7,2007,7,34,397.5,25.36,35.459,1016.2,199.76,25.38
PIRATA_6S_10W,187.33,6,7,2007,8,4,398.1,25.34,35.457,1016.7,199.88,25.36
PIRATA_6S_10W,187.38,6,7,2007,9,34,398,25.36,35.456,1016.9,199.95,25.36
PIRATA_6S_10W,187.42,6,7,2007,10,4,397.3,25.38,35.457,1016.9,200.14,25.35
PIRATA_6S_10W,187.46,6,7,2007,11,34,397.5,25.39,35.458,1016.9,200.26,25.36
PIRATA_6S_10W,187.5,6,7,2007,12,4,397.6,25.44,35.458,1016.6,200.49,25.38
PIRATA_6S_10W,187.54,6,7,2007,13,34,398.3,25.47,35.459,1015.9,200.68,25.41
PIRATA_6S_10W,187.58,6,7,2007,14,4,398.7,25.49,35.459,1015.3,200.79,25.44
PIRATA_6S_10W,187.63,6,7,2007,15,34,398.9,25.5,35.459,1014.6,200.95,25.47
PIRATA_6S_10W,187.67,6,7,2007,16,4,399.4,25.47,35.459,1014.5,201.06,25.49
PIRATA_6S_10W,187.71,6,7,2007,17,34,399,25.44,35.457,1014.5,200.98,25.49
PIRATA_6S_10W,187.75,6,7,2007,18,5,398.3,25.41,35.458,1014.5,200.93,25.47
PIRATA_6S_10W,187.79,6,7,2007,19,35,397.9,25.38,35.459,1014.7,200.89,25.44
PIRATA_6S_10W,187.83,6,7,2007,20,5,397.5,25.37,35.459,1014.9,200.82,25.4
PIRATA_6S_10W,187.88,6,7,2007,21,35,397.4,25.36,35.458,1015.6,200.83,25.39
PIRATA_6S_10W,187.92,6,7,2007,22,5,397.1,25.36,35.458,1016,200.83,25.37
PIRATA_6S_10W,187.96,6,7,2007,23,34,396.9,25.34,35.46,1016,200.63,25.37
PIRATA_6S_10W,188,7,7,2007,0,4,397.4,25.33,35.462,1016,200.63,25.36
PIRATA_6S_10W,188.04,7,7,2007,1,35,397.3,25.32,35.463,1015.8,200.46,25.35
PIRATA_6S_10W,188.08,7,7,2007,2,4,397.1,25.32,35.466,1015.2,200.43,25.34
PIRATA_6S_10W,188.13,7,7,2007,3,35,397.3,25.33,35.466,1014.7,200.44,25.34
PIRATA_6S_10W,188.17,7,7,2007,4,5,397.6,25.32,35.469,1014.4,200.33,25.34
PIRATA_6S_10W,188.21,7,7,2007,5,35,397.9,25.32,35.475,1014.6,200.22,25.34
PIRATA_6S_10W,188.25,7,7,2007,6,5,397.8,25.3,35.477,1014.9,200.11,25.33
PIRATA_6S_10W,188.29,7,7,2007,7,36,397.3,25.31,35.477,1015.2,199.95,25.32
PIRATA_6S_10W,188.33,7,7,2007,8,5,397.1,25.32,35.478,1015.5,199.92,25.32
PIRATA_6S_10W,188.38,7,7,2007,9,36,397.4,25.34,35.478,1016.2,200.11,25.32
PIRATA_6S_10W,188.42,7,7,2007,10,5,397.5,25.36,35.477,1016.4,200.27,25.33
PIRATA_6S_10W,188.46,7,7,2007,11,35,397.9,25.38,35.476,1016,200.41,25.34
PIRATA_6S_10W,188.5,7,7,2007,12,5,398.3,25.41,35.474,1015.8,200.61,25.36
PIRATA_6S_10W,188.54,7,7,2007,13,35,398.9,25.41,35.476,1015.3,200.88,25.38
PIRATA_6S_10W,188.58,7,7,2007,14,5,399.3,25.44,35.475,1014.4,200.91,25.41
PIRATA_6S_10W,188.63,7,7,2007,15,36,399.7,25.43,35.477,1013.8,201.04,25.43
PIRATA_6S_10W,188.67,7,7,2007,16,6,400,25.4,35.479,1013.6,201.06,25.44
PIRATA_6S_10W,188.71,7,7,2007,17,36,399.4,25.37,35.48,1014,201.1,25.43
PIRATA_6S_10W,188.75,7,7,2007,18,6,399.2,25.36,35.481,1014.4,201.05,25.42
PIRATA_6S_10W,188.79,7,7,2007,19,36,398.8,25.35,35.483,1014.4,201.1,25.39
PIRATA_6S_10W,188.83,7,7,2007,20,6,398.2,25.34,35.483,1014.8,201.06,25.38
PIRATA_6S_10W,188.88,7,7,2007,21,36,397.9,25.33,35.486,1015.4,200.99,25.36
PIRATA_6S_10W,188.92,7,7,2007,22,6,397.8,25.32,35.488,1015.5,200.88,25.35
PIRATA_6S_10W,188.96,7,7,2007,23,36,397.8,25.32,35.487,1015.8,200.85,25.34
PIRATA_6S_10W,189,8,7,2007,0,6,397.9,25.32,35.489,1015.8,200.74,25.34
PIRATA_6S_10W,189.04,8,7,2007,1,36,397.9,25.33,35.491,1015.5,200.59,25.33
PIRATA_6S_10W,189.08,8,7,2007,2,6,398.2,25.32,35.493,1015.1,200.59,25.33
PIRATA_6S_10W,189.13,8,7,2007,3,36,398.6,25.32,35.494,1014.4,200.48,25.34
PIRATA_6S_10W,189.17,8,7,2007,4,6,398.4,25.32,35.497,1014.3,200.45,25.33
PIRATA_6S_10W,189.21,8,7,2007,5,36,398,25.31,35.5,1014.7,200.35,25.33
PIRATA_6S_10W,189.25,8,7,2007,6,7,398.2,25.31,35.501,1015.3,200.3,25.33
PIRATA_6S_10W,189.29,8,7,2007,7,37,397.9,25.33,35.504,1015.7,200.14,25.33
PIRATA_6S_10W,189.33,8,7,2007,8,6,398,25.32,35.502,1016.1,200.25,25.33
PIRATA_6S_10W,189.38,8,7,2007,9,36,398.6,25.33,35.495,1016.6,200.18,25.33
PIRATA_6S_10W,189.42,8,7,2007,10,6,398.1,25.35,35.489,1016.8,200.36,25.32
PIRATA_6S_10W,189.46,8,7,2007,11,36,398.7,25.35,35.487,1016.8,200.59,25.33
PIRATA_6S_10W,189.5,8,7,2007,12,6,399.1,25.36,35.485,1016.3,200.66,25.34
PIRATA_6S_10W,189.54,8,7,2007,13,37,399.1,25.38,35.484,1015.6,200.75,25.36
PIRATA_6S_10W,189.58,8,7,2007,14,7,399.9,25.37,35.484,1014.8,200.96,25.37
PIRATA_6S_10W,189.63,8,7,2007,15,37,399.6,25.37,35.485,1014.1,200.76,25.38
PIRATA_6S_10W,189.67,8,7,2007,16,7,399.4,25.35,35.486,1013.6,201.04,25.38
PIRATA_6S_10W,189.71,8,7,2007,17,37,399,25.34,35.485,1013.5,201.1,25.37
PIRATA_6S_10W,189.75,8,7,2007,18,7,398.8,25.32,35.484,1013.8,201.09,25.35
PIRATA_6S_10W,189.79,8,7,2007,19,37,398.6,25.32,35.485,1013.9,201.03,25.34
PIRATA_6S_10W,189.83,8,7,2007,20,7,398.7,25.3,35.483,1014.6,200.98,25.33
PIRATA_6S_10W,189.88,8,7,2007,21,37,398.8,25.3,35.483,1015.3,200.9,25.32
PIRATA_6S_10W,189.92,8,7,2007,22,7,398.4,25.29,35.486,1015.6,200.87,25.31
PIRATA_6S_10W,189.96,8,7,2007,23,37,398.3,25.3,35.486,1015.7,200.84,25.31
PIRATA_6S_10W,190,9,7,2007,0,7,398.5,25.3,35.488,1015.5,200.68,25.3
PIRATA_6S_10W,190.04,9,7,2007,1,37,398.3,25.27,35.489,1015,200.65,25.3
PIRATA_6S_10W,190.08,9,7,2007,2,7,397.9,25.28,35.491,1014.6,200.48,25.29
PIRATA_6S_10W,190.13,9,7,2007,3,38,397.9,25.28,35.49,1014.1,200.42,25.29
PIRATA_6S_10W,190.17,9,7,2007,4,8,397.7,25.27,35.485,1013.9,200.46,25.29
PIRATA_6S_10W,190.21,9,7,2007,5,38,397.4,25.28,35.503,1014,200.3,25.29
PIRATA_6S_10W,190.25,9,7,2007,6,8,397.6,25.28,35.512,1014.6,200.31,25.29
PIRATA_6S_10W,190.29,9,7,2007,7,38,396.9,25.29,35.515,1014.9,200.22,25.29
PIRATA_6S_10W,190.33,9,7,2007,8,8,396.5,25.32,35.523,1015.4,200.32,25.29
PIRATA_6S_10W,190.38,9,7,2007,9,38,396.6,25.32,35.534,1016.1,200.48,25.31
PIRATA_6S_10W,190.42,9,7,2007,10,8,397.6,25.32,35.539,1016.2,200.82,25.31
PIRATA_6S_10W,190.46,9,7,2007,11,38,400,25.31,35.539,1016,201.1,25.31
PIRATA_6S_10W,190.5,9,7,2007,12,8,401.5,25.31,35.545,1015.5,201.44,25.3
PIRATA_6S_10W,190.54,9,7,2007,13,38,403,25.35,35.55,1015.1,201.48,25.3
PIRATA_6S_10W,190.58,9,7,2007,14,8,403.9,25.34,35.563,1014.5,201.65,25.32
PIRATA_6S_10W,190.63,9,7,2007,15,38,404.3,25.33,35.57,1013.6,201.63,25.33
PIRATA_6S_10W,190.67,9,7,2007,16,8,404.6,25.32,35.572,1013.6,201.64,25.33
PIRATA_6S_10W,190.71,9,7,2007,17,38,404.6,25.28,35.569,1013.9,201.6,25.32
PIRATA_6S_10W,190.75,9,7,2007,18,9,404.6,25.26,35.572,1014.1,201.44,25.3
PIRATA_6S_10W,190.79,9,7,2007,19,38,404.9,25.24,35.57,1014.6,201.36,25.27
PIRATA_6S_10W,190.83,9,7,2007,20,8,404.6,25.22,35.569,1014.9,201.05,25.25
PIRATA_6S_10W,190.88,9,7,2007,21,38,404.3,25.2,35.567,1015.3,201.02,25.23
PIRATA_6S_10W,190.92,9,7,2007,22,8,404,25.18,35.564,1015.6,200.85,25.21
PIRATA_6S_10W,190.96,9,7,2007,23,38,403.8,25.16,35.558,1015.3,200.78,25.19
PIRATA_6S_10W,191,10,7,2007,0,8,403.7,25.15,35.561,1014.9,200.57,25.17
PIRATA_6S_10W,191.04,10,7,2007,1,39,403,25.14,35.564,1014.6,200.7,25.15
PIRATA_6S_10W,191.08,10,7,2007,2,9,403,25.12,35.576,1014.1,200.69,25.14
PIRATA_6S_10W,191.13,10,7,2007,3,39,403.2,25.11,35.586,1013.4,200.72,25.13
PIRATA_6S_10W,191.17,10,7,2007,4,9,402.7,25.11,35.594,1013.2,200.88,25.12
PIRATA_6S_10W,191.21,10,7,2007,5,39,402.1,25.12,35.608,1013.7,201,25.11
